574,58,13,0,0,48
575,21,9,0,0,13
576,47,9,0,0,50
577,30,13,0,0,40
578,41,4,0,0,40
579,59,6,0,0,40
580,43,10,4934,0,51
581,48,9,0,2001,40
582,44,13,0,0,50
583,44,10,0,0,40
584,24,13,0,0,40
585,28,9,0,0,43
586,50,9,0,0,10
587,33,10,0,0,40
588,23,13,0,0,50
589,30,9,0,0,40
590,46,6,0,0,40
591,21,10,0,0,10
592,52,5,0,0,30
593,26,13,0,0,50
594,27,13,0,0,12
595,28,7,0,0,40
596,50,13,0,0,60
597,28,9,0,0,35
598,61,7,0,0,20
599,32,4,0,0,35
600,30,10,0,0,40
601,51,13,0,0,40
602,40,10,0,2444,40
603,36,9,0,2258,70
604,28,10,0,0,24
605,49,12,0,0,45
606,61,4,0,0,30
607,41,13,0,0,60
608,55,9,0,0,30
609,36,13,0,0,40
610,21,10,0,0,40
611,57,10,0,0,45
612,49,15,99999,0,37
613,59,7,0,0,40
614,41,10,0,0,80
615,59,10,0,0,40
616,20,9,0,0,25
617,42,10,0,0,40
618,41,14,0,0,60
619,45,13,0,0,50
620,36,9,0,0,40
621,42,12,0,0,45
622,25,13,0,0,40
623,45,9,0,1887,40
624,58,9,15024,0,40
625,39,9,0,0,40
626,34,9,0,0,40
627,22,10,0,0,40
628,44,9,0,0,50
629,53,10,0,0,40
630,22,12,0,2824,40
631,27,5,0,0,40
632,60,9,0,0,25
633,46,13,3103,0,40
634,56,15,99999,0,40
635,36,13,27828,0,40
636,56,9,0,0,32
637,35,10,0,0,40
638,29,13,0,1740,70
639,19,6,0,0,39
640,38,9,0,0,40
641,40,10,0,0,40
642,52,12,0,0,55
643,22,10,0,0,40
644,32,9,0,0,25
645,27,13,0,0,40
646,25,13,0,0,40
647,36,14,0,0,40
648,22,8,0,0,40
649,32,9,0,0,45
650,37,13,0,0,40
651,22,9,0,0,54
652,29,9,0,0,40
653,42,1,0,0,25
654,45,11,0,0,38
655,33,13,0,0,45
656,39,10,0,0,40
657,27,8,0,0,45
658,53,13,0,0,50
659,30,13,0,0,40
660,52,10,0,0,35
661,43,13,15024,0,60
662,47,14,0,0,35
663,61,9,0,0,40
664,39,14,0,0,40
665,47,10,0,0,50
666,19,9,0,0,25
667,37,10,3464,0,40
668,31,9,0,0,51
669,69,11,0,0,8
670,22,10,0,0,25
671,29,9,0,0,40
672,24,10,0,0,14
673,42,9,0,0,40
674,30,13,0,0,72
675,28,14,0,0,80
676,27,11,0,0,40
677,53,9,0,0,40
678,35,9,0,1651,40
679,22,8,0,0,40
680,25,9,0,0,40
681,38,13,0,1887,40
682,27,13,0,0,35
683,30,5,0,0,37
684,27,13,0,0,50
685,25,13,0,0,40
686,36,9,0,0,4
687,32,9,0,0,40
688,70,6,0,0,45
689,50,9,0,0,40
690,40,10,0,0,35
691,34,7,0,0,55
692,57,9,0,0,50
693,39,14,0,0,32
694,49,10,0,0,40
695,43,10,5178,0,40
696,26,9,0,0,45
697,31,10,0,0,40
698,60,10,0,0,50
699,46,14,15024,0,50
700,26,10,7298,0,55
701,27,15,0,0,40
702,31,10,0,0,40
703,59,9,0,0,50
704,19,10,0,0,20
705,18,10,0,0,24
706,22,10,0,0,45
707,24,12,0,0,20
708,53,6,0,0,40
709,43,9,0,0,42
710,24,10,0,0,50
711,60,6,0,0,40
712,24,9,0,0,40
713,52,9,0,0,40
714,32,11,0,0,99
715,34,6,0,0,35
716,35,12,0,0,40
717,38,5,0,0,40
718,34,9,4508,0,90
719,53,15,0,0,50
720,23,9,0,0,40
721,40,10,0,0,40
722,40,9,0,0,40
723,50,9,0,0,60
724,17,6,0,0,20
725,53,13,0,1876,54
726,32,13,0,0,50
727,43,9,0,0,40
728,18,7,0,0,16
729,62,6,0,0,40
730,45,14,0,0,40
731,46,16,0,0,70
732,73,4,0,0,40
733,64,16,0,0,60
734,26,13,0,0,45
735,23,9,0,0,48
736,30,9,0,0,40
737,51,10,0,0,40
738,35,13,0,0,55
739,39,10,13550,0,45
740,35,14,0,0,40
741,41,9,0,0,40
742,31,10,4650,0,40
743,40,13,0,0,50
744,46,15,0,0,40
745,31,9,0,0,30
746,41,10,0,0,40
747,42,13,3137,0,40
748,23,9,0,0,40
749,21,10,0,0,35
750,49,10,0,0,45
751,53,11,0,0,40
752,38,13,4787,0,43
753,36,12,0,0,40
754,32,10,0,0,72
755,20,7,0,0,40
756,17,7,0,0,10
757,22,10,0,0,32
758,25,11,0,0,40
759,58,9,0,1902,40
760,24,10,0,0,20
761,48,9,8614,0,40
762,20,2,0,0,30
763,60,10,0,0,40
764,20,9,0,0,30
765,52,10,0,0,45
766,36,9,0,0,40
767,46,13,0,0,40
768,22,7,0,0,25
769,19,10,0,0,35
770,37,9,0,0,40
771,30,11,0,0,40
772,44,12,0,0,25
773,63,9,0,0,25
774,22,9,0,0,45
775,31,13,3908,0,50
776,17,7,0,0,40
777,21,9,0,0,40
778,67,14,0,0,40
779,46,4,0,0,40
780,29,9,0,0,50
781,20,10,0,0,6
782,27,10,0,0,24
783,35,10,0,0,40
784,19,10,0,0,30
785,36,8,0,0,40
786,43,13,15024,0,50
787,62,13,0,0,40
788,28,15,0,2339,40
789,18,7,0,0,15
790,59,15,15024,0,50
791,37,13,0,0,40
792,27,10,0,0,40
793,46,14,0,0,43
794,29,7,0,2754,42
795,33,13,0,0,40
796,62,9,0,0,40
797,46,16,0,2415,55
798,28,6,0,0,40
799,22,10,0,0,35
800,46,14,0,1887,40
801,54,10,0,1977,40
802,34,9,0,0,72
803,67,16,0,0,20
804,62,13,0,0,20
805,30,10,0,0,40
806,19,9,0,0,20
807,49,4,0,0,99
808,27,11,0,0,45
809,36,10,0,0,50
810,52,13,0,0,40
811,47,8,0,0,55
812,57,9,0,0,40
813,64,10,0,0,40
814,56,9,0,0,40
815,53,7,0,0,47
816,53,13,0,0,44
817,31,10,0,0,40
818,41,13,7688,0,45
819,45,9,0,0,40
820,63,13,0,2179,45
821,45,9,0,0,40
822,23,10,0,0,28
823,39,14,0,0,72
824,31,11,0,0,40
825,35,13,0,0,45
826,54,14,7688,0,60
827,22,10,0,0,40
828,40,13,5455,0,40
829,55,13,0,0,40
830,31,9,0,0,40
831,58,7,0,0,60
832,31,16,0,1977,99
833,46,9,0,0,40
834,38,11,0,0,40
835,22,10,594,0,25
836,17,6,0,0,30
837,48,9,0,0,60
838,73,13,0,0,15
839,25,13,0,0,45
840,53,10,0,0,40
841,46,10,7298,0,45
842,45,13,99999,0,25
843,37,13,0,0,40
844,30,9,0,0,50
845,29,9,0,0,40
846,29,10,0,0,40
847,75,13,0,0,6
848,58,14,0,0,40
849,42,4,0,0,50
850,62,5,0,0,24
851,45,13,7298,0,40
852,38,13,0,0,40
853,36,13,0,0,50
854,70,9,2009,0,40
855,42,4,0,0,30
856,47,14,15024,0,35
857,42,10,0,0,40
858,43,10,0,0,38
859,37,11,0,0,40
860,36,10,7298,0,39
861,27,13,0,0,40
862,54,3,0,0,40
863,48,9,0,1902,40
864,29,9,0,0,30
865,29,9,0,0,38
866,37,10,0,0,47
867,55,10,0,0,40
868,67,9,0,0,20
869,51,9,0,0,30
870,35,14,0,0,32
871,41,4,0,0,40
872,64,9,0,0,40
873,23,3,0,0,55
874,49,13,0,0,35
875,38,13,0,0,70
876,62,9,0,0,40
877,62,4,0,0,10
878,70,9,0,0,14
879,45,14,0,0,40
880,20,12,0,0,40
881,38,9,0,0,48
882,50,13,0,0,40
883,40,10,0,0,55
884,30,9,0,0,70
885,52,10,0,0,40
886,28,13,0,0,50
887,62,9,0,0,30
888,31,9,0,0,40
889,40,9,0,0,40
890,34,9,0,1590,40
891,53,10,0,0,40
892,42,8,0,0,40
893,26,10,0,0,25
894,51,9,0,0,40
895,49,14,0,0,50
896,43,9,0,0,40
897,42,10,0,0,40
898,31,7,0,0,40
899,26,9,0,0,40
900,50,13,0,0,40
901,35,9,0,0,40
902,37,10,0,0,40
903,53,9,0,1504,35
904,20,10,0,0,16
905,31,15,0,0,40
906,28,9,0,0,35
907,46,9,0,0,40
908,21,10,0,0,8
909,41,14,7298,0,70
910,30,13,0,0,70
911,66,13,0,0,70
912,37,10,0,0,60
913,74,4,0,0,20
914,46,10,0,0,70
915,51,14,0,1977,50
916,33,13,15024,0,50
917,30,3,3464,0,40
918,47,13,0,0,50
919,49,13,0,0,40
920,53,9,0,0,48
921,24,11,0,0,40
922,54,9,0,0,50
923,32,10,0,0,40
924,45,10,0,0,45
925,46,9,3325,0,45
926,37,10,0,0,65
927,48,14,0,0,61
928,25,13,0,0,40
929,28,9,3103,0,20
930,44,8,0,0,36
931,58,10,0,0,30
932,27,10,0,0,40
933,69,9,0,0,8
934,38,13,0,0,52
935,47,8,0,0,40
936,30,10,0,0,60
937,46,9,3674,0,30
938,27,15,0,0,45
939,19,10,0,0,35
940,18,9,3103,0,40
941,24,7,0,0,50
942,32,13,0,0,40
943,38,9,0,0,40
944,19,1,0,0,36
945,28,10,0,0,40
946,39,14,0,0,55
947,38,10,0,0,60
948,42,9,0,0,40
949,31,10,0,0,40
950,46,5,0,0,40
951,53,10,0,0,54
952,21,12,0,0,15
953,48,9,0,0,50
954,46,9,3103,0,52
955,30,9,0,0,45
956,24,9,0,0,40
957,32,6,0,0,50
958,30,9,0,0,40
959,57,16,0,0,50
960,56,4,0,0,40
961,27,9,0,0,37
962,38,13,0,0,40
963,19,9,0,0,40
964,61,10,0,0,50
965,49,11,0,0,40
966,28,9,0,0,38
967,50,14,0,0,55
968,43,13,0,0,84
969,34,9,0,0,48
970,28,7,0,0,40
971,31,10,0,0,40
972,55,9,0,0,44
973,26,13,0,0,45
974,51,16,0,0,40
975,35,9,0,0,40
976,42,12,0,0,31
977,63,16,0,0,12
978,31,14,0,0,30
979,22,9,0,0,20
980,67,9,0,0,60
981,50,5,0,0,50
982,63,9,0,0,24
983,31,9,0,0,40
984,17,7,0,0,40
985,41,9,0,0,40
986,53,4,0,0,38
987,44,10,0,0,99
988,24,13,0,0,40
989,35,11,0,0,35
990,61,10,0,0,40
991,31,12,0,0,40
992,44,13,5178,0,40
993,56,9,0,0,36
994,66,12,0,0,40
995,45,10,0,0,40
996,69,13,20051,0,45
997,64,9,0,0,40
998,38,9,0,0,36
999,43,10,0,0,40
1000,37,9,0,0,49
1001,19,9,0,0,16
1002,59,9,0,0,40
1003,50,10,0,0,40
1004,33,13,0,0,50
1005,56,10,0,0,45
1006,28,11,0,0,40
1007,27,9,0,0,34
1008,42,14,0,0,40
1009,34,9,0,0,40
1010,19,7,0,0,30
1011,68,9,0,0,40
1012,28,14,0,0,38
1013,81,10,0,0,4
1014,22,9,0,0,40
1015,58,12,0,0,40
1016,31,10,0,0,25
1017,17,7,0,0,30
1018,25,10,10520,0,50
1019,23,10,0,0,23
1020,25,8,0,0,40
1021,47,9,0,0,40
1022,39,13,0,0,60
1023,44,9,0,0,40
1024,46,11,0,0,40
1025,38,10,0,0,35
1026,23,9,0,0,30
1027,34,13,0,0,35
1028,33,9,0,0,40
1029,38,9,0,0,20
1030,52,11,0,0,40
1031,50,9,0,0,33
1032,38,13,0,2444,45
1033,35,13,0,0,40
1034,67,16,10605,0,35
1035,60,9,7688,0,40
1036,44,9,0,0,15
1037,38,9,0,0,50
1038,29,9,0,0,40
1039,65,14,5556,0,50
1040,33,12,0,0,40
1041,29,9,0,0,40
1042,18,7,0,0,30
1043,43,15,0,0,40
1044,42,11,0,0,40
1045,42,9,0,0,40
1046,32,9,0,0,30
1047,36,12,0,0,40
1048,41,13,0,0,40
1049,30,10,0,0,40
1050,21,9,0,0,35
1051,33,10,0,0,40
1052,19,10,0,0,15
1053,19,9,0,0,25
1054,35,9,0,0,40
1055,43,9,0,0,35
1056,45,9,0,0,24
1057,25,13,0,0,50
1058,39,13,0,0,40
1059,26,9,0,0,40
1060,60,14,0,0,10
1061,52,16,0,0,40
1062,22,8,0,0,30
1063,23,10,0,0,40
1064,46,9,0,0,40
1065,34,13,0,0,30
1066,39,13,0,0,50
1067,38,9,0,0,40
1068,56,14,0,0,25
1069,55,9,0,0,40
1070,40,10,7688,0,40
1071,23,10,0,0,40
1072,39,13,0,0,40
1073,24,13,0,0,30
1074,51,9,0,0,40
1075,47,13,0,0,50
1076,25,9,0,0,50
1077,34,15,0,0,55
1078,18,7,0,1602,20
1079,19,10,0,0,28
1080,32,10,0,0,40
1081,49,9,0,0,40
1082,40,4,0,0,8
1083,43,9,0,0,55
1084,71,14,99999,0,40
1085,59,9,0,0,40
1086,32,13,0,0,40
1087,25,13,0,0,40
1088,32,9,0,0,40
1089,17,7,0,0,15
1090,57,15,0,0,35
1091,17,8,0,0,15
1092,27,13,0,0,40
1093,41,9,0,0,40
1094,62,16,0,0,40
1095,19,7,0,0,25
1096,41,3,0,0,40
1097,39,13,0,0,50
1098,30,9,0,0,40
1099,37,13,0,0,40
1100,18,7,0,0,15
1101,40,13,0,0,45
1102,38,10,0,1485,60
1103,24,9,0,0,40
1104,33,9,0,0,50
1105,48,13,0,0,40
1106,51,13,0,0,40
1107,48,9,0,0,40
1108,43,4,0,0,45
1109,34,15,0,0,50
1110,41,11,0,0,30
1111,51,15,27828,0,60
1112,25,9,0,0,40
1113,20,9,0,0,50
1114,61,9,2829,0,45
1115,35,10,0,0,70
1116,42,14,0,0,40
1117,26,9,0,0,16
1118,46,9,0,0,50
1119,39,13,0,0,40
1120,18,6,0,0,40
1121,29,10,0,0,80
1122,39,10,0,0,40
1123,47,9,0,0,40
1124,40,10,0,0,50
1125,43,9,0,0,40
1126,32,9,0,0,40
1127,31,6,0,0,40
1128,19,10,0,0,35
1129,44,12,0,0,40
1130,46,13,0,0,40
1131,53,14,0,0,50
1132,43,13,0,0,40
1133,41,13,0,0,40
1134,35,9,0,0,40
1135,48,13,0,0,45
1136,28,14,0,0,40
1137,44,13,0,0,32
1138,20,10,0,0,40
1139,51,15,0,0,40
1140,28,9,0,0,50
1141,36,13,0,0,60
